https://codefights.com
{"level": "SEVERE", "message": "chrome-search://thumb/http://chegg.com/ - Failed to load resource: net::ERR_FAILED", "source": "network", "timestamp": 1522883043672}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 814:8 \"_BEGIN_DOM_\"", "source": "console-api", "timestamp": 1522883046557}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 815:8 \"{\\\"meta\\\":{\\\"href\\\":\\\"https://codefights.com/\\\",\\\"userAgent\\\":\\\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36\\\",\\\"version\\\":\\\"0.1.2\\\",\\\"clock\\\":9,\\\"date\\\":\\\"2018-04-04T23:04:06.568Z\\\",\\\"dimensions\\\":{\\\"inner\\\":{\\\"x\\\":1200,\\\"y\\\":892},\\\"outer\\\":{\\\"x\\\":1200,\\\"y\\\":1006}},\\\"options\\\":{\\\"absolutePaths\\\":[\\\"action\\\",\\\"data\\\",\\\"href\\\",\\\"src\\\"],\\\"attributes\\\":true,\\\"computedStyle\\\":false,\\\"cull\\\":true,\\\"deep\\\":true,\\\"domProperties\\\":[true,\\\"attributes\\\",\\\"childNodes\\\",\\\"children\\\",\\\"classList\\\",\\\"dataset\\\",\\\"style\\\",\\\"innerHTML\\\",\\\"innerText\\\",\\\"outerHTML\\\",\\\"outerText\\\",\\\"prefix\\\",\\\"text\\\",\\\"textContent\\\",\\\"wholeText\\\"],\\\"filter\\\":false,\\\"htmlOnly\\\":false,\\\"metadata\\\":true,\\\"serialProperties\\\":false,\\\"stringify\\\":false,\\\"absoluteBase\\\":\\\"https://codefights.com/\\\"}},\\\"node\\\":{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":892,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"body\\\",\\\"tagName\\\":\\\"BODY\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":892,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":892,\\\"childElementCount\\\":9,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"BODY\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"fullbleed\\\":\\\"\\\"},\\\"childNodes\\\":[{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"id\\\":\\\"modals\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"id\\\":\\\"modals\\\"},\\\"childNodes\\\":[]},{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"className\\\":\\\"modals-container\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"class\\\":\\\"modals-container\\\"},\\\"childNodes\\\":[]},{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"className\\\":\\\"tutorial-container\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":1,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"class\\\":\\\"tutorial-container\\\"},\\\"childNodes\\\":[{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{},\\\"childNodes\\\":[]}]},{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"className\\\":\\\"dropdown-container\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"class\\\":\\\"dropdown-container\\\"},\\\"childNodes\\\":[]},{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"className\\\":\\\"hover-box-container\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"class\\\":\\\"hover-box-container\\\"},\\\"childNodes\\\":[]},{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"className\\\":\\\"tooltip-container\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"class\\\":\\\"tooltip-container\\\"},\\\"childNodes\\\":[]},{\\\"translate\\\":true,\\\"hidden\\\":false,\\\"tabIndex\\\":-1,\\\"draggable\\\":false,\\\"spellcheck\\\":true,\\\"contentEditable\\\":\\\"inherit\\\",\\\"isContentEditable\\\":false,\\\"offsetTop\\\":0,\\\"offsetLeft\\\":0,\\\"offsetWidth\\\":1200,\\\"offsetHeight\\\":0,\\\"namespaceURI\\\":\\\"http://www.w3.org/1999/xhtml\\\",\\\"localName\\\":\\\"div\\\",\\\"tagName\\\":\\\"DIV\\\",\\\"className\\\":\\\"growl-container\\\",\\\"scrollTop\\\":0,\\\"scrollLeft\\\":0,\\\"scrollWidth\\\":1200,\\\"scrollHeight\\\":0,\\\"clientTop\\\":0,\\\"clientLeft\\\":0,\\\"clientWidth\\\":1200,\\\"clientHeight\\\":0,\\\"childElementCount\\\":0,\\\"nodeType\\\":1,\\\"nodeName\\\":\\\"DIV\\\",\\\"baseURI\\\":\\\"https://codefights.com/\\\",\\\"isConnected\\\":true,\\\"attributes\\\":{\\\"class\\\":\\\"growl-container\\\"},\\\"childNodes\\\":[]}]}}\"", "source": "console-api", "timestamp": 1522883046571}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 816:8 \"_END_DOM_\"", "source": "console-api", "timestamp": 1522883046571}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"_BEGIN_REQUESTS_\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/xjs/_/js/k=xjs.ntp.en_US.b1BWOWnbmTU.O/m=sx,jsa,ntp,d,csi/am=gAgSMw/rt=j/d=1/t=zcms/rs=ACT90oFHoARyvZJatCwnkZGk0mtCU33m8A\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/xjs/_/js/k=xjs.ntp.en_US.b1BWOWnbmTU.O/m=spch/am=gAgSMw/exm=sx,jsa,ntp,d,csi/rt=j/d=1/ed=1/t=zcms/rs=ACT90oFHoARyvZJatCwnkZGk0mtCU33m8A?xjs=s1\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=csi&ei=3FLFWq2AAfGm_Qa75J9A&s=newtab&adh=&conn=onchange&ima=1&ime=0&imeb=0&imeo=0&mem=ujhs.10,tjhs.10,jhsl.2190&rt=aft.68,ol.76,prt.70,xjs.203,xjsee.203,xjses.109,xjsls.87,wsrt.695,cst.0,dnst.0,rqst.33,rspt.8,rqstt.618,unt.26,cstt.26,dit.766&zx=1522883029868\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/images/branding/googlelogo/2x/googlelogo_light_color_272x92dp.png\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/gen_204?atyp=csi&ei=3FLFWq2AAfGm_Qa75J9A&s=newtab&adh=&conn=onchange&ima=1&ime=0&imeb=0&imeo=0&mem=ujhs.10,tjhs.10,jhsl.2190&rt=aft.68,ol.76,prt.70,xjs.203,xjsee.203,xjses.109,xjsls.87,wsrt.695,cst.0,dnst.0,rqst.33,rspt.8,rqstt.618,unt.26,cstt.26,dit.766&zx=1522883029868\"", "source": "console-api", "timestamp": 1522883052512}
{"level": "SEVERE", "message": "chrome-extension://mdknholibgafafgpaepbpnpeljbegned/content.js 828:9 \"https://www.google.com/async/newtab?ei=3FLFWq2AAfGm_Qa75J9A&yv=2&async=es_dfp:270316bcf22238e4,xid:1,_fmt:json\"", "source": "console-api", "timestamp": 1522883052512}
